
This was definitely a pretty frustrating program, with roadblock after roadblock halting all progress. 
Though I quickly got the hang of clojure, I struggled mightily through several snags until I finally had to give up because I could not, for the life of me, figure out how to install the claypoole dependency, which is required for specifying the number of threads in a pool. I wanted to do the project in clojure and get that experience with a unfamilir language, but I was just wasting my time tring to pull blood from this stone. 
I had much more success with python, recreating what before took days in mere hours. But even then, I ran into several novel problems, all of which were navigable, save one. Apprently, python's multiprocessing module does not like lambda functions. As a result, I had to mangle the code for my entropy function by adding list comprehensions between the mapping functions. When it comes to functional programming, I don't know how kosher this is, but at this point I  just desperate for this whole thing to be over.
Looking at the result graph, it seems adding more concurrent threads improves speed up most significantly for the character triples, which is unsurprising. For all character spans, the sweet spot seems to be between 4 and 8 threads for most improvement. After that point, more threads start to hurt performance, though never as badly as no threads.

Raw Data:
1 threads
        1 characters
                Entropy: 4.505392839070788
                 36.1268977  seconds
                Entropy: 4.505392839070788
                 27.958796099999994  seconds
                Entropy: 4.505392839070788
                 30.409225000000006  seconds
        2 characters
                Entropy: 8.050012701643498
                 304.8648491  seconds
                Entropy: 8.050012701643498
                 342.01979400000005  seconds
                Entropy: 8.050012701643498
                 270.0973715  seconds
        3 characters
                Entropy: 10.825515623814422
                 1019.6892108000001  seconds
                Entropy: 10.825515623814422
                 949.4567485999999  seconds
                Entropy: 10.825515623814422
                 941.7990081999997  seconds
2 threads
        1 characters
                Entropy: 4.505392839070788
                 11.928939100000207  seconds
                Entropy: 4.505392839070788
                 12.042886100000032  seconds
                Entropy: 4.505392839070788
                 11.767119099999945  seconds
        2 characters
                Entropy: 8.050012701643498
                 77.4965671  seconds
                Entropy: 8.050012701643498
                 77.72077039999976  seconds
                Entropy: 8.050012701643498
                 77.37481260000004  seconds
        3 characters
                Entropy: 10.825515623814422
                 304.7723215999995  seconds
                Entropy: 10.825515623814422
                 303.40548969999963  seconds
                Entropy: 10.825515623814422
                 300.21490600000016  seconds
4 threads
        1 characters
                Entropy: 4.505392839070788
                 11.035927099999753  seconds
                Entropy: 4.505392839070788
                 11.069741700000122  seconds
                Entropy: 4.505392839070788
                 10.84437329999946  seconds
        2 characters
                Entropy: 8.050012701643498
                 60.35969959999966  seconds
                Entropy: 8.050012701643498
                 57.36684989999958  seconds
                Entropy: 8.050012701643498
                 57.28183309999986  seconds
        3 characters
                Entropy: 10.825515623814422
                 201.16989009999998  seconds
                Entropy: 10.825515623814422
                 203.83173700000043  seconds
                Entropy: 10.825515623814422
                 202.4654516999999  seconds
8 threads
        1 characters
                Entropy: 4.505392839070788
                 16.16937009999947  seconds
                Entropy: 4.505392839070788
                 17.873259099999814  seconds
                Entropy: 4.505392839070788
                 15.774016899999879  seconds
        2 characters
                Entropy: 8.050012701643498
                 67.07456490000004  seconds
                Entropy: 8.050012701643498
                 65.62677089999943  seconds
                Entropy: 8.050012701643498
                 68.28539519999958  seconds
        3 characters
                Entropy: 10.825515623814422
                 206.50183519999973  seconds
                Entropy: 10.825515623814422
                 206.11023120000027  seconds
                Entropy: 10.825515623814422
                 205.7450931000003  seconds
16 threads
        1 characters
                Entropy: 4.505392839070788
                 26.62667759999931  seconds
                Entropy: 4.505392839070788
                 25.751932500000294  seconds
                Entropy: 4.505392839070788
                 24.910139500000696  seconds
        2 characters
                Entropy: 8.050012701643498
                 84.05380590000004  seconds
                Entropy: 8.050012701643498
                 87.89490899999964  seconds
                Entropy: 8.050012701643498
                 85.44887730000028  seconds
        3 characters
                Entropy: 10.825515623814422
                 221.24305770000046  seconds
                Entropy: 10.825515623814422
                 219.75438929999927  seconds
                Entropy: 10.825515623814422
                 218.5643560999997  seconds
32 threads
        1 characters
                Entropy: 4.505392839070788
                 51.323769900000116  seconds
                Entropy: 4.505392839070788
                 52.139911700000084  seconds
                Entropy: 4.505392839070788
                 48.30665680000038  seconds
        2 characters
                Entropy: 8.050012701643498
                 151.6161893999997  seconds
                Entropy: 8.050012701643498
                 149.56658349999998  seconds
                Entropy: 8.050012701643498
                 148.7921563  seconds
        3 characters
                Entropy: 10.825515623814422
                 245.87521170000036  seconds
                Entropy: 10.825515623814422
                 245.94818569999916  seconds
                Entropy: 10.825515623814422
                 248.0269645999997  seconds
64 threads
        1 characters
                Entropy: 4.505392839070787
                 73.5903085  seconds
                Entropy: 4.505392839070787
                 70.0990979  seconds
                Entropy: 4.505392839070787
                 72.63114150000001  seconds
        2 characters
                Entropy: 8.050012701643496
                 274.80925419999994  seconds
                Entropy: 8.050012701643496
                 280.38833400000004  seconds
                Entropy: 8.050012701643496
                 283.32451100000003  seconds
        3 characters
                Entropy: 10.825515623814342
                 363.25612219999994  seconds
                Entropy: 10.825515623814342
                 396.2737725999998  seconds
                Entropy: 10.825515623814342
                 428.57560349999994  seconds
